Loading parflow-ml/latest
  Loading requirement: openmpi/gcc/4.1.0 parflow/3.9.0 gdal/3.2.1
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
/home/qh8373/SBI_TAYLOR/sbi_taylor/scripts/05_utils/sbiutils.py:110: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(y_out)
Running 1000 simulations.:   0%|          | 0/1000 [00:00<?, ?it/s]Running 1000 simulations.:   5%|▌         | 53/1000 [00:00<00:01, 527.57it/s]Running 1000 simulations.:  11%|█         | 107/1000 [00:00<00:01, 530.10it/s]Running 1000 simulations.:  16%|█▌        | 161/1000 [00:00<00:01, 532.75it/s]Running 1000 simulations.:  22%|██▏       | 215/1000 [00:00<00:01, 534.48it/s]Running 1000 simulations.:  27%|██▋       | 270/1000 [00:00<00:01, 537.65it/s]Running 1000 simulations.:  32%|███▏      | 324/1000 [00:00<00:01, 537.04it/s]Running 1000 simulations.:  38%|███▊      | 378/1000 [00:00<00:01, 535.90it/s]Running 1000 simulations.:  43%|████▎     | 433/1000 [00:00<00:01, 537.20it/s]Running 1000 simulations.:  49%|████▊     | 487/1000 [00:00<00:00, 537.79it/s]Running 1000 simulations.:  54%|█████▍    | 542/1000 [00:01<00:00, 539.50it/s]Running 1000 simulations.:  60%|█████▉    | 597/1000 [00:01<00:00, 540.15it/s]Running 1000 simulations.:  65%|██████▌   | 652/1000 [00:01<00:00, 541.38it/s]Running 1000 simulations.:  71%|███████   | 706/1000 [00:01<00:00, 540.14it/s]Running 1000 simulations.:  76%|███████▌  | 760/1000 [00:01<00:00, 539.48it/s]Running 1000 simulations.:  81%|████████▏ | 814/1000 [00:01<00:00, 538.83it/s]Running 1000 simulations.:  87%|████████▋ | 868/1000 [00:01<00:00, 536.33it/s]Running 1000 simulations.:  92%|█████████▏| 922/1000 [00:01<00:00, 536.17it/s]Running 1000 simulations.:  98%|█████████▊| 976/1000 [00:01<00:00, 535.48it/s]Running 1000 simulations.: 100%|██████████| 1000/1000 [00:01<00:00, 537.42it/s]
Drawing 5000 posterior samples:   0%|          | 0/5000 [00:00<?, ?it/s]Drawing 5000 posterior samples: 11538it [00:00, 460674.72it/s]          
lstm_sbi.py:312: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  points=torch.tensor(true_theta),
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/pandas/core/internals/blocks.py:867: FutureWarning: The input object of type 'Tensor' is an array-like implementing one of the corresponding protocols (`__array__`, `__array_interface__` or `__array_struct__`); but not a sequence (or 0-D). In the future, this object will be coerced as if it was first converted using `np.array(obj)`. To retain the old behaviour, you have to either modify the type 'Tensor', or assign to an empty array created with `np.empty(correct_shape, dtype=object)`.
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Training neural network. Epochs trained:  65Training neural network. Epochs trained:  66Training neural network. Epochs trained:  67Training neural network. Epochs trained:  68Training neural network. Epochs trained:  69Training neural network. Epochs trained:  70Training neural network. Epochs trained:  71Training neural network. Epochs trained:  72Training neural network. Epochs trained:  73Training neural network. Epochs trained:  74Training neural network. Epochs trained:  75Training neural network. Epochs trained:  76Training neural network. Epochs trained:  77Training neural network. Epochs trained:  78Training neural network. Epochs trained:  79Training neural network. Epochs trained:  80Training neural network. Epochs trained:  81Training neural network. Epochs trained:  82Training neural network. Epochs trained:  83Training neural network. Epochs trained:  84Training neural network. Epochs trained:  85Training neural network. Epochs trained:  86Training neural network. Epochs trained:  87Training neural network. Epochs trained:  88Training neural network. Epochs trained:  89Training neural network. Epochs trained:  90Training neural network. Epochs trained:  91Training neural network. Epochs trained:  92Training neural network. Epochs trained:  93Training neural network. Epochs trained:  94Training neural network. Epochs trained:  95Training neural network. Epochs trained:  96Training neural network. Epochs trained:  97Training neural network. Epochs trained:  98Training neural network. Epochs trained:  99Training neural network. Epochs trained:  100Training neural network. Epochs trained:  101Training neural network. Epochs trained:  102Training neural network. Epochs trained:  103Training neural network. Epochs trained:  104Training neural network. Epochs trained:  105Training neural network. Epochs trained:  106Training neural network. Epochs trained:  107Training neural network. Epochs trained:  108Training neural network. Epochs trained:  109Training neural network. Epochs trained:  110Training neural network. Epochs trained:  111Training neural network. Epochs trained:  112Training neural network. Epochs trained:  113Training neural network. Epochs trained:  114Training neural network. Epochs trained:  115Training neural network. Epochs trained:  116Training neural network. Epochs trained:  117Training neural network. Epochs trained:  118Training neural network. Epochs trained:  119Training neural network. Epochs trained:  120Training neural network. Epochs trained:  121Training neural network. Epochs trained:  122Training neural network. Epochs trained:  123Training neural network. Epochs trained:  124Training neural network. Epochs trained:  125Training neural network. Epochs trained:  126Training neural network. Epochs trained:  127Training neural network. Epochs trained:  128Training neural network. Epochs trained:  129Training neural network. Epochs trained:  130Training neural network. Epochs trained:  131Training neural network. Epochs trained:  132Training neural network. Epochs trained:  133Training neural network. Epochs trained:  134Training neural network. Epochs trained:  135Training neural network. Epochs trained:  136Training neural network. Epochs trained:  137Training neural network. Epochs trained:  138Training neural network. Epochs trained:  139Training neural network. Epochs trained:  140Training neural network. Epochs trained:  141Training neural network. Epochs trained:  142Training neural network. Epochs trained:  143Training neural network. Epochs trained:  144Training neural network. Epochs trained:  145Training neural network. Epochs trained:  146Training neural network. Epochs trained:  147Training neural network. Epochs trained:  148Training neural network. Epochs trained:  149Training neural network. Epochs trained:  150Training neural network. Epochs trained:  151Training neural network. Epochs trained:  152Training neural network. Epochs trained:  153Training neural network. Epochs trained:  154Training neural network. Epochs trained:  155Training neural network. Epochs trained:  156Training neural network. Epochs trained:  157Training neural network. Epochs trained:  158Training neural network. Epochs trained:  159Training neural network. Epochs trained:  160Training neural network. Epochs trained:  161Training neural network. Epochs trained:  162Training neural network. Epochs trained:  163Training neural network. Epochs trained:  164Training neural network. Epochs trained:  165Training neural network. Epochs trained:  166Training neural network. Epochs trained:  167Training neural network. Epochs trained:  168Training neural network. Epochs trained:  169Training neural network. Epochs trained:  170Training neural network. Epochs trained:  171Training neural network. Epochs trained:  172Training neural network. Epochs trained:  173Training neural network. Epochs trained:  174Training neural network. Epochs trained:  175Training neural network. Epochs trained:  176Training neural network. Epochs trained:  177Training neural network. Epochs trained:  178Training neural network. Epochs trained:  179Training neural network. Epochs trained:  180Training neural network. Epochs trained:  181Training neural network. Epochs trained:  182Training neural network. Epochs trained:  183Training neural network. Epochs trained:  184Training neural network. Epochs trained:  185Training neural network. Epochs trained:  186Training neural network. Epochs trained:  187Training neural network. Epochs trained:  188Training neural network. Epochs trained:  189Training neural network. Epochs trained:  190Training neural network. Epochs trained:  191Training neural network. Epochs trained:  192Training neural network. Epochs trained:  193Training neural network. Epochs trained:  194Training neural network. Epochs trained:  195Training neural network. Epochs trained:  196Training neural network. Epochs trained:  197Training neural network. Epochs trained:  198Training neural network. Epochs trained:  199Training neural network. Epochs trained:  200Training neural network. Epochs trained:  201Training neural network. Epochs trained:  202Training neural network. Epochs trained:  203Training neural network. Epochs trained:  204Training neural network. Epochs trained:  205Training neural network. Epochs trained:  206Training neural network. Epochs trained:  207Training neural network. Epochs trained:  208Training neural network. Epochs trained:  209Training neural network. Epochs trained:  210Training neural network. Epochs trained:  211Training neural network. Epochs trained:  212Training neural network. Epochs trained:  213Training neural network. Epochs trained:  214Training neural network. Epochs trained:  215Training neural network. Epochs trained:  216Training neural network. Epochs trained:  217Training neural network. Epochs trained:  218Training neural network. Epochs trained:  219Training neural network. Epochs trained:  220Training neural network. Epochs trained:  221Training neural network. Epochs trained:  222Training neural network. Epochs trained:  223Training neural network. Epochs trained:  224Training neural network. Epochs trained:  225Training neural network. Epochs trained:  226Training neural network. Epochs trained:  227Training neural network. Epochs trained:  228Training neural network. Epochs trained:  229Training neural network. Epochs trained:  230Training neural network. Epochs trained:  231Training neural network. Epochs trained:  232Training neural network. Epochs trained:  233Training neural network. Epochs trained:  234Training neural network. Epochs trained:  235Training neural network. Epochs trained:  236Training neural network. Epochs trained:  237Training neural network. Epochs trained:  238Training neural network. Epochs trained:  239Training neural network. Epochs trained:  240Training neural network. Epochs trained:  241Training neural network. Epochs trained:  242Training neural network. Epochs trained:  243Training neural network. Epochs trained:  244Training neural network. Epochs trained:  245Training neural network. Epochs trained:  246Training neural network. Epochs trained:  247Training neural network. Epochs trained:  248Training neural network. Epochs trained:  249Training neural network. Epochs trained:  250Training neural network. Epochs trained:  251Training neural network. Epochs trained:  252Training neural network. Epochs trained:  253Training neural network. Epochs trained:  254Training neural network. Epochs trained:  255Training neural network. Epochs trained:  256Training neural network. Epochs trained:  257Training neural network. Epochs trained:  258Training neural network. Epochs trained:  259Training neural network. Epochs trained:  260Training neural network. Epochs trained:  261Training neural network. Epochs trained:  262Training neural network. Epochs trained:  263Training neural network. Epochs trained:  264Training neural network. Epochs trained:  265Training neural network. Epochs trained:  266Training neural network. Epochs trained:  267Training neural network. Epochs trained:  268Training neural network. Epochs trained:  269Training neural network. Epochs trained:  270Training neural network. Epochs trained:  271Training neural network. Epochs trained:  272Training neural network. Epochs trained:  273Training neural network. Epochs trained:  274Training neural network. Epochs trained:  275Training neural network. Epochs trained:  276Training neural network. Epochs trained:  277Training neural network. Epochs trained:  278Training neural network. Epochs trained:  279Training neural network. Epochs trained:  280Training neural network. Epochs trained:  281Training neural network. Epochs trained:  282Training neural network. Epochs trained:  283Training neural network. Epochs trained:  284Training neural network. Epochs trained:  285Training neural network. Epochs trained:  286Training neural network. Epochs trained:  287Training neural network. Epochs trained:  288Training neural network. Epochs trained:  289Training neural network. Epochs trained:  290Training neural network. Epochs trained:  291Training neural network. Epochs trained:  292Training neural network. Epochs trained:  293Training neural network. Epochs trained:  294Training neural network. Epochs trained:  295Training neural network. Epochs trained:  296Training neural network. Epochs trained:  297Training neural network. Epochs trained:  298Training neural network. Epochs trained:  299Training neural network. Epochs trained:  300Training neural network. Epochs trained:  301Training neural network. Epochs trained:  302Training neural network. Epochs trained:  303Training neural network. Epochs trained:  304Training neural network. Epochs trained:  305Training neural network. Epochs trained:  306Training neural network. Epochs trained:  307Training neural network. Epochs trained:  308Training neural network. Epochs trained:  309Training neural network. Epochs trained:  310Training neural network. Epochs trained:  311Training neural network. Epochs trained:  312Training neural network. Epochs trained:  313Training neural network. Epochs trained:  314Training neural network. Epochs trained:  315Training neural network. Epochs trained:  316Training neural network. Epochs trained:  317Training neural network. Epochs trained:  318Training neural network. Epochs trained:  319Training neural network. Epochs trained:  320Training neural network. Epochs trained:  321Training neural network. Epochs trained:  322Training neural network. Epochs trained:  323Training neural network. Epochs trained:  324Training neural network. Epochs trained:  325Training neural network. Epochs trained:  326Training neural network. Epochs trained:  327Training neural network. Epochs trained:  328Training neural network. Epochs trained:  329Training neural network. Epochs trained:  330Training neural network. Epochs trained:  331Training neural network. Epochs trained:  332Training neural network. Epochs trained:  333Training neural network. Epochs trained:  334Training neural network. Epochs trained:  335Training neural network. Epochs trained:  336Training neural network. Epochs trained:  337Training neural network. Epochs trained:  338Training neural network. Epochs trained:  339Training neural network. Epochs trained:  340Training neural network. Epochs trained:  341Training neural network. Epochs trained:  342Training neural network. Epochs trained:  343Training neural network. Epochs trained:  344Training neural network. Epochs trained:  345Training neural network. Epochs trained:  346Training neural network. Epochs trained:  347Training neural network. Epochs trained:  348Training neural network. Epochs trained:  349Training neural network. Epochs trained:  350Training neural network. Epochs trained:  351Training neural network. Epochs trained:  352Training neural network. Epochs trained:  353Training neural network. Epochs trained:  354Training neural network. Epochs trained:  355Training neural network. Epochs trained:  356Training neural network. Epochs trained:  357Training neural network. Epochs trained:  358Training neural network. Epochs trained:  359Training neural network. Epochs trained:  360Training neural network. Epochs trained:  361Training neural network. Epochs trained:  362Training neural network. Epochs trained:  363Training neural network. Epochs trained:  364Training neural network. Epochs trained:  365Training neural network. Epochs trained:  366Training neural network. Epochs trained:  367Training neural network. Epochs trained:  368Training neural network. Epochs trained:  369Training neural network. Epochs trained:  370Training neural network. Epochs trained:  371Training neural network. Epochs trained:  372Training neural network. Epochs trained:  373Training neural network. Epochs trained:  374Training neural network. Epochs trained:  375Training neural network. Epochs trained:  376Training neural network. Epochs trained:  377Training neural network. Epochs trained:  378Training neural network. Epochs trained:  379Training neural network. Epochs trained:  380Training neural network. Epochs trained:  381Training neural network. Epochs trained:  382Training neural network. Epochs trained:  383Training neural network. Epochs trained:  384Training neural network. Epochs trained:  385Training neural network. Epochs trained:  386Training neural network. Epochs trained:  387Training neural network. Epochs trained:  388Training neural network. Epochs trained:  389Training neural network. Epochs trained:  390Training neural network. Epochs trained:  391Training neural network. Epochs trained:  392Training neural network. Epochs trained:  393Training neural network. Epochs trained:  394Training neural network. Epochs trained:  395Training neural network. Epochs trained:  396Training neural network. Epochs trained:  397Training neural network. Epochs trained:  398Training neural network. Epochs trained:  399Training neural network. Epochs trained:  400Training neural network. Epochs trained:  401Training neural network. Epochs trained:  402Training neural network. Epochs trained:  403Training neural network. Epochs trained:  404Training neural network. Epochs trained:  405Training neural network. Epochs trained:  406Training neural network. Epochs trained:  407Training neural network. Epochs trained:  408Training neural network. Epochs trained:  409Training neural network. Epochs trained:  410Training neural network. Epochs trained:  411Training neural network. Epochs trained:  412Training neural network. Epochs trained:  413Training neural network. Epochs trained:  414Training neural network. Epochs trained:  415Training neural network. Epochs trained:  416Training neural network. Epochs trained:  417Training neural network. Epochs trained:  418Training neural network. Epochs trained:  419Training neural network. Epochs trained:  420Training neural network. Epochs trained:  421Training neural network. Epochs trained:  422Training neural network. Epochs trained:  423Training neural network. Epochs trained:  424Training neural network. Epochs trained:  425Training neural network. Epochs trained:  426Training neural network. Epochs trained:  427Training neural network. Epochs trained:  428Training neural network. Epochs trained:  429Training neural network. Epochs trained:  430Training neural network. Epochs trained:  431Training neural network. Epochs trained:  432Training neural network. Epochs trained:  433Training neural network. Epochs trained:  434Training neural network. Epochs trained:  435Training neural network. Epochs trained:  436Neural network successfully converged after 436 epochs.
torch.Size([357, 1, 5])
tensor([-1.6676e-03,  4.6775e-04,  2.6641e-03,  1.0702e-02,  1.7190e-02,
         1.7966e-02,  1.9410e-02,  1.9573e-02,  2.0734e-02,  1.7336e-02,
         1.7356e-02,  1.0918e-02,  6.7519e-03,  9.8753e-03,  1.4597e-02,
         1.7111e-02,  1.8068e-02,  1.7871e-02,  1.7032e-02,  1.7364e-02,
         2.0475e-02,  1.8825e-02,  1.9155e-02,  2.1690e-02,  1.7335e-02,
         2.3442e-02,  1.9691e-02,  2.7155e-02,  2.6599e-02,  2.1329e-02,
         1.9795e-02,  1.7661e-02,  3.0526e-02,  2.2949e-02,  2.2584e-02,
         2.1305e-02,  2.6730e-02,  1.7597e-02,  1.6974e-02,  1.3158e-02,
         1.9292e-02,  1.9427e-02,  2.1827e-02,  1.9495e-02,  2.1721e-02,
         2.4285e-02,  2.1043e-02,  1.5991e-02,  1.8331e-02,  2.2319e-02,
         2.3044e-02,  2.3193e-02,  2.0846e-02,  2.0271e-02,  2.4388e-02,
         2.2775e-02,  2.3082e-02,  2.3846e-02,  2.5020e-02,  2.5263e-02,
         3.4568e-02,  2.9872e-02,  2.2111e-02,  1.6876e-02,  1.9443e-02,
         2.1119e-02,  2.7684e-02,  2.8782e-02,  2.8590e-02,  2.6703e-02,
         2.4082e-02,  2.4807e-02,  2.0111e-02,  2.2280e-02,  2.4791e-02,
         2.4317e-02,  2.1748e-02,  2.4681e-02,  2.4292e-02,  2.6677e-02,
         2.5729e-02,  2.3994e-02,  2.2176e-02,  2.3300e-02,  2.9522e-02,
         2.3377e-02,  2.2244e-02,  2.0781e-02,  2.1422e-02,  2.3941e-02,
         2.6346e-02,  3.2872e-02,  3.3974e-02,  2.7094e-02,  2.3790e-02,
         2.1977e-02,  2.8760e-02,  2.5123e-02,  2.4350e-02,  2.4257e-02,
         2.6096e-02,  2.7340e-02,  2.0198e-02,  2.0540e-02,  2.2995e-02,
         2.1763e-02,  2.0060e-02,  2.0178e-02,  2.0333e-02,  2.6392e-02,
         2.3675e-02,  2.4042e-02,  2.5552e-02,  2.3372e-02,  2.0548e-02,
         1.8744e-02,  2.4192e-02,  2.7262e-02,  2.7287e-02,  2.4998e-02,
         2.2890e-02,  2.2963e-02,  2.4482e-02,  2.6161e-02,  2.8603e-02,
         2.6674e-02,  2.5400e-02,  3.1404e-02,  8.9608e-03,  1.3379e-02,
         1.8145e-02,  1.1684e-02, -2.0118e-04, -6.0925e-04,  1.5857e-02,
         1.9046e-02,  1.8623e-02,  1.6973e-02,  1.9785e-02,  1.8065e-02,
         1.9308e-02,  2.0515e-02,  1.9495e-02,  2.0545e-02,  2.5094e-02,
         3.0660e-02,  3.2874e-02,  2.7107e-02,  2.3049e-02,  9.2875e-03,
         1.6987e-02, -1.4237e-02,  3.1735e-03,  1.4373e-02,  2.4517e-02,
         2.7333e-02,  2.4096e-02,  1.7982e-02,  1.4276e-02,  1.3006e-02,
         1.6865e-02,  1.6696e-02,  1.7931e-02,  2.0581e-02,  1.0093e-02,
         2.4237e-02,  2.0429e-02,  1.7770e-02,  1.1021e-02,  6.7150e-03,
         3.0010e-03,  1.2299e-02,  1.8163e-02,  5.6922e-03,  4.7248e-03,
         5.4676e-03,  1.7653e-02,  1.2599e-02,  1.8249e-02,  1.8202e-02,
         2.0552e-02,  2.0610e-02,  1.6563e-02,  1.9606e-02,  1.8609e-02,
         4.7088e-03, -4.1190e-03,  2.4719e-02,  2.8871e-02,  1.0979e-02,
         1.6040e-02,  2.3045e-02,  1.1995e-02,  2.3825e-02,  2.3829e-02,
         9.0360e-03,  2.3052e-02,  2.0342e-02,  8.8645e-03,  1.4897e-02,
         8.6954e-03,  2.9196e-02,  3.1823e-02,  2.8880e-02,  3.5312e-02,
         3.7846e-02,  4.2215e-02,  5.2422e-02,  3.6444e-02,  5.1957e-02,
         6.4713e-02,  4.0751e-02,  4.7451e-02,  2.3194e-02,  3.4625e-02,
         7.1055e-02,  7.0489e-02,  5.4052e-02,  6.7960e-02,  9.3453e-02,
         1.1055e-01,  1.1600e-01,  7.0578e-02,  9.7854e-02,  1.1564e-01,
         1.5549e-01,  1.8046e-01,  1.9834e-01,  1.4328e-01,  1.5896e-01,
         1.3703e-01,  9.2401e-02,  4.0700e-02,  5.9732e-02,  6.9491e-02,
         9.5800e-02,  1.4279e-01,  2.0355e-01,  2.3035e-01,  2.6512e-01,
         2.8289e-01,  3.3086e-01,  2.7988e-01,  2.7743e-01,  2.5212e-01,
         1.6690e-01,  1.6219e-01,  2.3354e-01,  2.6264e-01,  3.1762e-01,
         3.9869e-01,  4.2635e-01,  4.7029e-01,  4.9934e-01,  3.6097e-01,
         2.9302e-01,  2.5334e-01,  2.1860e-01,  1.6157e-01,  1.6387e-01,
         1.8675e-01,  1.7917e-01,  1.7782e-01,  2.1687e-01,  2.5460e-01,
         3.2836e-01,  3.6765e-01,  3.3846e-01,  2.6823e-01,  2.1073e-01,
         1.5141e-01,  1.7921e-01,  1.4994e-01,  1.2104e-01,  9.9817e-02,
         9.9586e-02,  1.0909e-01,  1.4326e-01,  8.9562e-02,  4.8301e-02,
         4.5770e-02,  4.1575e-02,  4.0923e-02,  7.0629e-02,  8.7856e-02,
         6.0757e-02,  4.2703e-02,  4.0165e-02,  1.8480e-02,  1.8703e-02,
         1.1302e-02,  2.0640e-02,  2.6664e-02,  3.2343e-02,  4.5085e-02,
         5.8195e-02,  4.7173e-02,  7.1670e-02,  5.0823e-02,  2.2151e-02,
         3.7136e-02,  2.6311e-02,  2.5878e-02,  4.8303e-02,  4.9081e-02,
         1.5533e-02,  1.5304e-02,  1.4248e-02,  1.3028e-02,  1.9159e-02,
         1.4968e-02,  1.9296e-02,  7.6337e-03,  1.0593e-02,  6.1706e-03,
         1.3695e-02,  3.3882e-02,  2.1864e-02,  3.4882e-02,  3.7718e-02,
         4.8225e-02,  5.5427e-02,  4.9295e-02,  3.2276e-02,  3.8878e-02,
         2.6501e-02,  4.2017e-02,  2.7262e-02,  1.6508e-02,  1.5603e-02,
         9.5537e-03,  7.8274e-03,  1.6567e-02,  4.9626e-03,  1.5939e-02,
         3.1454e-02,  1.5892e-02,  2.0672e-02,  1.9568e-02,  1.0691e-02,
         1.0530e-02,  1.9815e-02,  1.5257e-02,  1.2280e-02,  1.5986e-02,
         1.2617e-02,  9.5213e-03,  8.4947e-03,  8.1363e-03,  1.2942e-02,
         1.3330e-02,  1.7895e-02,  1.7654e-02,  1.5421e-02,  1.8354e-02,
         1.3630e-02,  2.1532e-02], grad_fn=<SelectBackward>)
torch.Size([357, 1, 5])
tensor([-2.5014e-03, -5.4562e-04,  1.9375e-03,  1.0253e-02,  1.6970e-02,
         1.7628e-02,  1.9175e-02,  1.9136e-02,  2.0299e-02,  1.7035e-02,
         1.7009e-02,  1.0533e-02,  6.1547e-03,  9.3994e-03,  1.4230e-02,
         1.6832e-02,  1.7826e-02,  1.7624e-02,  1.6781e-02,  1.7103e-02,
